,ST_CD,MERCHCAT,VEND_CD,COMB,ALLOC,MBQ,ST_STK,REQ
4410,HN25,M_COL_JEANS,201921,"HN25M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4411,HN25,M_COL_JEANS,200182,"HN25M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4412,HN25,M_COL_JEANS,201943,"HN25M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4413,HN25,M_JGR_JEANS,200012,"HN25M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4414,HN25,M_JGR_JEANS,200233,"HN25M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4415,HN25,M_JGR_JEANS,200348,"HN25M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4416,HN25,M_JGR_JEANS,200502,"HN25M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4417,HN25,M_JGR_JEANS,200591,"HN25M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4418,HN25,M_JGR_JEANS,201608,"HN25M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4419,HN25,M_JGR_JEANS,200356,"HN25M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4420,HN26,M_BLK_JEANS,200033,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4421,HN26,M_BLK_JEANS,200066,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4422,HN26,M_BLK_JEANS,200171,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4423,HN26,M_BLK_JEANS,200348,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4424,HN26,M_BLK_JEANS,200356,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4425,HN26,M_BLK_JEANS,200388,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4426,HN26,M_BLK_JEANS,200502,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4427,HN26,M_BLK_JEANS,200563,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4428,HN26,M_BLK_JEANS,200591,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4429,HN26,M_BLK_JEANS,200760,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4430,HN26,M_BLK_JEANS,200927,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4431,HN26,M_BLK_JEANS,201231,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4432,HN26,M_BLK_JEANS,201608,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4433,HN26,M_BLK_JEANS,201943,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4434,HN26,M_BLK_JEANS,202371,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4435,HN26,M_BLK_JEANS,200267,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4436,HN26,M_BLK_JEANS,200263,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4437,HN26,M_BLK_JEANS,200182,"HN26M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4438,HN26,M_BLU_JEANS,200033,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4439,HN26,M_BLU_JEANS,200233,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4440,HN26,M_BLU_JEANS,200267,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4441,HN26,M_BLU_JEANS,200348,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4442,HN26,M_BLU_JEANS,200356,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4443,HN26,M_BLU_JEANS,200388,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4444,HN26,M_BLU_JEANS,200412,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4445,HN26,M_BLU_JEANS,200502,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4446,HN26,M_BLU_JEANS,200563,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4447,HN26,M_BLU_JEANS,200591,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4448,HN26,M_BLU_JEANS,200760,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4449,HN26,M_BLU_JEANS,200927,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4450,HN26,M_BLU_JEANS,201231,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4451,HN26,M_BLU_JEANS,201608,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4452,HN26,M_BLU_JEANS,201777,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4453,HN26,M_BLU_JEANS,201921,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4454,HN26,M_BLU_JEANS,201943,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4455,HN26,M_BLU_JEANS,202371,"HN26M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4456,HN26,M_COL_JEANS,200033,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4457,HN26,M_COL_JEANS,200066,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4458,HN26,M_COL_JEANS,200171,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4459,HN26,M_COL_JEANS,200233,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4460,HN26,M_COL_JEANS,200267,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4461,HN26,M_COL_JEANS,200348,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4462,HN26,M_COL_JEANS,200349,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4463,HN26,M_COL_JEANS,200356,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4464,HN26,M_COL_JEANS,200388,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4465,HN26,M_COL_JEANS,200412,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4466,HN26,M_COL_JEANS,200502,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4467,HN26,M_COL_JEANS,200563,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4468,HN26,M_COL_JEANS,200590,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4469,HN26,M_COL_JEANS,200591,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4470,HN26,M_COL_JEANS,200927,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4471,HN26,M_COL_JEANS,201231,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4472,HN26,M_COL_JEANS,201347,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4473,HN26,M_COL_JEANS,201608,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4474,HN26,M_COL_JEANS,201777,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4475,HN26,M_COL_JEANS,201921,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4476,HN26,M_COL_JEANS,200182,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4477,HN26,M_COL_JEANS,201943,"HN26M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4478,HN26,M_JGR_JEANS,200012,"HN26M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4479,HN26,M_JGR_JEANS,200233,"HN26M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4480,HN26,M_JGR_JEANS,200348,"HN26M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4481,HN26,M_JGR_JEANS,200502,"HN26M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4482,HN26,M_JGR_JEANS,200591,"HN26M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4483,HN26,M_JGR_JEANS,201608,"HN26M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4484,HN26,M_JGR_JEANS,200356,"HN26M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4485,HO08,M_BLK_JEANS,200033,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4486,HO08,M_BLK_JEANS,200066,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4487,HO08,M_BLK_JEANS,200171,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4488,HO08,M_BLK_JEANS,200348,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4489,HO08,M_BLK_JEANS,200356,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4490,HO08,M_BLK_JEANS,200388,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4491,HO08,M_BLK_JEANS,200502,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4492,HO08,M_BLK_JEANS,200563,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4493,HO08,M_BLK_JEANS,200591,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4494,HO08,M_BLK_JEANS,200760,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4495,HO08,M_BLK_JEANS,200927,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4496,HO08,M_BLK_JEANS,201231,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4497,HO08,M_BLK_JEANS,201608,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4498,HO08,M_BLK_JEANS,201943,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4499,HO08,M_BLK_JEANS,202371,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4500,HO08,M_BLK_JEANS,200267,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4501,HO08,M_BLK_JEANS,200263,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4502,HO08,M_BLK_JEANS,200182,"HO08M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4503,HO08,M_BLU_JEANS,200033,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4504,HO08,M_BLU_JEANS,200233,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4505,HO08,M_BLU_JEANS,200267,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4506,HO08,M_BLU_JEANS,200348,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4507,HO08,M_BLU_JEANS,200356,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4508,HO08,M_BLU_JEANS,200388,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4509,HO08,M_BLU_JEANS,200412,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4510,HO08,M_BLU_JEANS,200502,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4511,HO08,M_BLU_JEANS,200563,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4512,HO08,M_BLU_JEANS,200591,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4513,HO08,M_BLU_JEANS,200760,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4514,HO08,M_BLU_JEANS,200927,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4515,HO08,M_BLU_JEANS,201231,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4516,HO08,M_BLU_JEANS,201608,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4517,HO08,M_BLU_JEANS,201777,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4518,HO08,M_BLU_JEANS,201921,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4519,HO08,M_BLU_JEANS,201943,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
4520,HO08,M_BLU_JEANS,202371,"HO08M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
